Month,Department,Category,Budget_Allocated,Actual_Spent,Variance
2022-11,Finance,Training,66828,79348,12520
2022-12,Finance,Training,67924,66570,-1354
2023-01,Finance,Training,79052,80716,1664
2023-02,Finance,Training,55737,48765,-6972
2023-03,Finance,Training,49373,58438,9065
2023-04,Finance,Training,56397,67006,10609
2023-05,Finance,Training,58709,66479,7770
2023-06,Finance,Training,81120,90370,9250
2023-07,Finance,Training,41172,42727,1555
2023-08,Finance,Training,98617,109125,10508
2023-09,Finance,Training,77492,87726,10234
2023-10,Finance,Training,92355,107117,14762
2023-11,Finance,Training,31046,38763,7717
2023-12,Finance,Training,48769,59303,10534
2024-01,Finance,Training,43150,35861,-7289
2024-02,Finance,Training,24853,37449,12596
2024-03,Finance,Training,41792,39507,-2285
2024-04,Finance,Training,94478,99985,5507
2024-05,Finance,Training,87298,93148,5850
2024-06,Finance,Training,32112,45597,13485
2024-07,Finance,Training,44058,46710,2652
2024-08,Finance,Training,58890,49371,-9519
2024-09,Finance,Training,67304,57457,-9847
2024-10,Finance,Training,21524,13644,-7880
2024-11,Finance,Training,35048,27391,-7657
2024-12,Finance,Training,57904,70048,12144
2021-01,Finance,Supplies,54008,44068,-9940
2021-02,Finance,Supplies,94666,102689,8023
2021-03,Finance,Supplies,75337,77649,2312
2021-04,Finance,Supplies,33350,47704,14354
2021-05,Finance,Supplies,65186,56438,-8748
2021-06,Finance,Supplies,95186,105119,9933
2021-07,Finance,Supplies,40581,53974,13393
2021-08,Finance,Supplies,43051,51757,8706
2021-09,Finance,Supplies,89626,86586,-3040
2021-10,Finance,Supplies,55772,67292,11520
2021-11,Finance,Supplies,69481,63121,-6360
2021-12,Finance,Supplies,77134,87625,10491
2022-01,Finance,Supplies,21341,23196,1855
2022-02,Finance,Supplies,20338,16233,-4105
2022-03,Finance,Supplies,32254,41346,9092
2022-04,Finance,Supplies,31344,23094,-8250
2022-05,Finance,Supplies,74756,67177,-7579
2022-06,Finance,Supplies,78053,73372,-4681
2022-07,Finance,Supplies,35896,48889,12993
2022-08,Finance,Supplies,82552,94323,11771
2022-09,Finance,Supplies,97454,107831,10377
2022-10,Finance,Supplies,47935,42808,-5127
2022-11,Finance,Supplies,49711,44517,-5194
2022-12,Finance,Supplies,32182,44479,12297
2023-01,Finance,Supplies,76276,85817,9541
2023-02,Finance,Supplies,64813,59243,-5570
2023-03,Finance,Supplies,28820,42890,14070
2023-04,Finance,Supplies,89768,90890,1122
2023-05,Finance,Supplies,93543,101448,7905
2023-06,Finance,Supplies,61786,53286,-8500
2023-07,Finance,Supplies,26737,20031,-6706
2023-08,Finance,Supplies,74237,83040,8803
2023-09,Finance,Supplies,45510,54936,9426
2023-10,Finance,Supplies,57265,65115,7850
2023-11,Finance,Supplies,86150,97926,11776
2023-12,Finance,Supplies,94910,104517,9607
2024-01,Finance,Supplies,55435,69799,14364
2024-02,Finance,Supplies,98945,105459,6514
2024-03,Finance,Supplies,22983,33645,10662
2024-04,Finance,Supplies,43510,46161,2651
2024-05,Finance,Supplies,60998,75076,14078
2024-06,Finance,Supplies,26640,28419,1779
2024-07,Finance,Supplies,74620,79937,5317
2024-08,Finance,Supplies,27564,33084,5520
2024-09,Finance,Supplies,99273,98596,-677
2024-10,Finance,Supplies,94038,103663,9625
2024-11,Finance,Supplies,86081,80427,-5654
2024-12,Finance,Supplies,49430,49426,-4
2021-01,Marketing,Salaries,47788,53563,5775
2021-02,Marketing,Salaries,33919,27729,-6190
2021-03,Marketing,Salaries,59974,58979,-995
2021-04,Marketing,Salaries,36371,38687,2316
2021-05,Marketing,Salaries,49629,58045,8416
2021-06,Marketing,Salaries,81916,80352,-1564
2021-07,Marketing,Salaries,82187,85171,2984
2021-08,Marketing,Salaries,53039,62934,9895
2021-09,Marketing,Salaries,78606,79222,616
2021-10,Marketing,Salaries,70072,84646,14574
2021-11,Marketing,Salaries,23430,34249,10819
2021-12,Marketing,Salaries,32676,33492,816
2022-01,Marketing,Salaries,52733,62877,10144
2022-02,Marketing,Salaries,22050,23742,1692
2022-03,Marketing,Salaries,53933,68884,14951
2022-04,Marketing,Salaries,52413,44446,-7967
2022-05,Marketing,Salaries,75619,65764,-9855
2022-06,Marketing,Salaries,60600,75157,14557
2022-07,Marketing,Salaries,55400,49894,-5506
2022-08,Marketing,Salaries,94691,95117,426
2022-09,Marketing,Salaries,63001,54829,-8172
2022-10,Marketing,Salaries,65028,64158,-870
2022-11,Marketing,Salaries,57573,48379,-9194
2022-12,Marketing,Salaries,76638,74840,-1798
2023-01,Marketing,Salaries,49757,41625,-8132
2023-02,Marketing,Salaries,68280,82542,14262
2023-03,Marketing,Salaries,82211,94285,12074
2023-04,Marketing,Salaries,76979,83199,6220
2023-05,Marketing,Salaries,58197,57273,-924
2023-06,Marketing,Salaries,84754,78318,-6436
2023-07,Marketing,Salaries,54157,55750,1593
2023-08,Marketing,Salaries,60042,67250,7208
2023-09,Marketing,Salaries,47376,48121,745
2023-10,Marketing,Salaries,75554,79753,4199
2023-11,Marketing,Salaries,70948,69193,-1755
2023-12,Marketing,Salaries,92750,83476,-9274
2024-01,Marketing,Salaries,66600,67962,1362
2024-02,Marketing,Salaries,82483,90780,8297
2024-03,Marketing,Salaries,50448,50554,106
2024-04,Marketing,Salaries,27657,36507,8850
2024-05,Marketing,Salaries,45425,59121,13696
2024-06,Marketing,Salaries,44578,42484,-2094
2024-07,Marketing,Salaries,81413,92673,11260
2024-08,Marketing,Salaries,27287,18179,-9108
2024-09,Marketing,Salaries,95758,90433,-5325
2024-10,Marketing,Salaries,54701,62465,7764
2024-11,Marketing,Salaries,37674,45698,8024
2024-12,Marketing,Salaries,43874,44748,874
2021-01,Marketing,Software,85160,92762,7602
2021-02,Marketing,Software,45931,49705,3774
2021-03,Marketing,Software,62520,69858,7338
2021-04,Marketing,Software,45559,42850,-2709
2021-05,Marketing,Software,53742,47875,-5867
2021-06,Marketing,Software,41754,35726,-6028
2021-07,Marketing,Software,90831,94744,3913
2021-08,Marketing,Software,61873,60101,-1772
2021-09,Marketing,Software,29903,22923,-6980
2021-10,Marketing,Software,61755,72175,10420
2021-11,Marketing,Software,65648,60881,-4767
2021-12,Marketing,Software,29516,34075,4559
2022-01,Marketing,Software,22396,30942,8546
2022-02,Marketing,Software,39129,30720,-8409
2022-03,Marketing,Software,31303,27486,-3817
2022-04,Marketing,Software,27314,36081,8767
2022-05,Marketing,Software,39623,31762,-7861
2022-06,Marketing,Software,85082,93170,8088
2022-07,Marketing,Software,53130,62118,8988
2022-08,Marketing,Software,46292,49773,3481
2022-09,Marketing,Software,89274,81743,-7531
2022-10,Marketing,Software,73947,86481,12534
2022-11,Marketing,Software,83620,89726,6106
2022-12,Marketing,Software,69708,68725,-983
2023-01,Marketing,Software,88344,94714,6370
2023-02,Marketing,Software,74302,79172,4870
2023-03,Marketing,Software,98249,95810,-2439
2023-04,Marketing,Software,22719,35609,12890
2023-05,Marketing,Software,97236,90977,-6259
2023-06,Marketing,Software,62534,56532,-6002
2023-07,Marketing,Software,38787,44864,6077
2023-08,Marketing,Software,77932,68226,-9706
2023-09,Marketing,Software,95713,107440,11727
2023-10,Marketing,Software,80461,80343,-118
2023-11,Marketing,Software,86672,78736,-7936
2023-12,Marketing,Software,51966,48975,-2991
2024-01,Marketing,Software,32987,27530,-5457
2024-02,Marketing,Software,51575,42582,-8993
2024-03,Marketing,Software,90981,91687,706
2024-04,Marketing,Software,67517,69235,1718
2024-05,Marketing,Software,49257,60993,11736
2024-06,Marketing,Software,62207,65488,3281
2024-07,Marketing,Software,81246,72681,-8565
2024-08,Marketing,Software,46660,41744,-4916
2024-09,Marketing,Software,33507,30566,-2941
2024-10,Marketing,Software,65539,73188,7649
2024-11,Marketing,Software,27491,32018,4527
2024-12,Marketing,Software,70192,75051,4859
2021-01,Marketing,Travel,83888,81961,-1927
2021-02,Marketing,Travel,29077,38213,9136
2021-03,Marketing,Travel,40953,42336,1383
2021-04,Marketing,Travel,87889,101710,13821
2021-05,Marketing,Travel,57567,64637,7070
2021-06,Marketing,Travel,44860,56055,11195
2021-07,Marketing,Travel,97475,109205,11730
2021-08,Marketing,Travel,41427,33855,-7572
2021-09,Marketing,Travel,47083,58593,11510
2021-10,Marketing,Travel,77372,78668,1296
2021-11,Marketing,Travel,27813,32227,4414
2021-12,Marketing,Travel,47082,48883,1801
2022-01,Marketing,Travel,31745,34770,3025
2022-02,Marketing,Travel,34288,47938,13650
2022-03,Marketing,Travel,26540,32962,6422
2022-04,Marketing,Travel,88878,87956,-922
2022-05,Marketing,Travel,95932,103414,7482
2022-06,Marketing,Travel,43411,51618,8207
2022-07,Marketing,Travel,80545,84543,3998
2022-08,Marketing,Travel,98797,108336,9539
2022-09,Marketing,Travel,23093,24815,1722
2022-10,Marketing,Travel,42042,52204,10162
2022-11,Marketing,Travel,64413,69496,5083
2022-12,Marketing,Travel,53756,64256,10500
2023-01,Marketing,Travel,59214,65549,6335
2023-02,Marketing,Travel,48602,59165,10563
2023-03,Marketing,Travel,68901,60583,-8318
2023-04,Marketing,Travel,83416,79042,-4374
2023-05,Marketing,Travel,27424,30281,2857
2023-06,Marketing,Travel,39982,41407,1425
2023-07,Marketing,Travel,21980,27502,5522
2023-08,Marketing,Travel,46431,55871,9440
2023-09,Marketing,Travel,46385,41775,-4610
2023-10,Marketing,Travel,43019,51658,8639
2023-11,Marketing,Travel,41563,38136,-3427
2023-12,Marketing,Travel,25776,19452,-6324
2024-01,Marketing,Travel,88916,87627,-1289
2024-02,Marketing,Travel,94318,101752,7434
2024-03,Marketing,Travel,50707,47049,-3658
2024-04,Marketing,Travel,81788,89131,7343
2024-05,Marketing,Travel,58827,57711,-1116
2024-06,Marketing,Travel,25655,27746,2091
2024-07,Marketing,Travel,73625,82955,9330
2024-08,Marketing,Travel,35251,49360,14109
2024-09,Marketing,Travel,20526,13750,-6776
2024-10,Marketing,Travel,67837,69373,1536
2024-11,Marketing,Travel,48541,52088,3547
2024-12,Marketing,Travel,71027,62790,-8237
2021-01,Marketing,Training,28712,24509,-4203
2021-02,Marketing,Training,85455,84663,-792
2021-03,Marketing,Training,25109,38137,13028
2021-04,Marketing,Training,69268,61701,-7567
2021-05,Marketing,Training,74615,81582,6967
2021-06,Marketing,Training,49759,59931,10172
2021-07,Marketing,Training,80112,74279,-5833
2021-08,Marketing,Training,46589,54362,7773
2021-09,Marketing,Training,82046,80403,-1643
2021-10,Marketing,Training,46143,42297,-3846
2021-11,Marketing,Training,41804,40724,-1080
2021-12,Marketing,Training,84288,92715,8427
2022-01,Marketing,Training,40581,50461,9880
2022-02,Marketing,Training,50087,57249,7162
2022-03,Marketing,Training,52981,46743,-6238
2022-04,Marketing,Training,66167,65935,-232
2022-05,Marketing,Training,63408,60139,-3269
2022-06,Marketing,Training,72269,68060,-4209
2022-07,Marketing,Training,94319,97940,3621
2022-08,Marketing,Training,68787,61507,-7280
2022-09,Marketing,Training,94441,93568,-873
2022-10,Marketing,Training,42431,56847,14416
2022-11,Marketing,Training,69153,65521,-3632
2022-12,Marketing,Training,47424,51480,4056
2023-01,Marketing,Training,65004,73337,8333
2023-02,Marketing,Training,76985,84286,7301
2023-03,Marketing,Training,72326,72759,433
2023-04,Marketing,Training,43398,33487,-9911
2023-05,Marketing,Training,70861,71222,361
2023-06,Marketing,Training,88577,78682,-9895
2023-07,Marketing,Training,29078,37357,8279
2023-08,Marketing,Training,91626,106518,14892
2023-09,Marketing,Training,69786,61711,-8075
2023-10,Marketing,Training,46015,36567,-9448
2023-11,Marketing,Training,84881,96648,11767
2023-12,Marketing,Training,46289,39678,-6611
2024-01,Marketing,Training,45683,49312,3629
2024-02,Marketing,Training,81550,96376,14826
2024-03,Marketing,Training,46630,37088,-9542
2024-04,Marketing,Training,66163,56370,-9793
2024-05,Marketing,Training,86435,88088,1653
2024-06,Marketing,Training,47961,54366,6405
2024-07,Marketing,Training,94137,85031,-9106
2024-08,Marketing,Training,76446,87734,11288
2024-09,Marketing,Training,56877,60135,3258
2024-10,Marketing,Training,35313,40662,5349
2024-11,Marketing,Training,92715,93041,326
2024-12,Marketing,Training,21560,25172,3612
2021-01,Marketing,Supplies,46745,56767,10022
2021-02,Marketing,Supplies,72579,67359,-5220
2021-03,Marketing,Supplies,48380,50274,1894
2021-04,Marketing,Supplies,22356,17146,-5210
2021-05,Marketing,Supplies,40049,40230,181
2021-06,Marketing,Supplies,36082,26743,-9339
2021-07,Marketing,Supplies,57412,63123,5711
2021-08,Marketing,Supplies,22920,28922,6002
2021-09,Marketing,Supplies,80315,84340,4025
2021-10,Marketing,Supplies,28946,31678,2732
2021-11,Marketing,Supplies,36309,48771,12462
2021-12,Marketing,Supplies,50027,47032,-2995
2022-01,Marketing,Supplies,79321,70277,-9044
2022-02,Marketing,Supplies,94131,99271,5140
2022-03,Marketing,Supplies,98339,91792,-6547
2022-04,Marketing,Supplies,59443,50398,-9045
2022-05,Marketing,Supplies,59063,64984,5921
2022-06,Marketing,Supplies,24703,21266,-3437
2022-07,Marketing,Supplies,45849,57864,12015
2022-08,Marketing,Supplies,97539,98356,817
2022-09,Marketing,Supplies,46958,48129,1171
2022-10,Marketing,Supplies,65350,67551,2201
2022-11,Marketing,Supplies,49426,57204,7778
2022-12,Marketing,Supplies,65241,64702,-539
2023-01,Marketing,Supplies,68364,58893,-9471
2023-02,Marketing,Supplies,77056,87031,9975
2023-03,Marketing,Supplies,46723,60002,13279
2023-04,Marketing,Supplies,98301,102211,3910
2023-05,Marketing,Supplies,31561,30692,-869
2023-06,Marketing,Supplies,86061,98922,12861
2023-07,Marketing,Supplies,69153,59527,-9626
2023-08,Marketing,Supplies,46916,49113,2197
2023-09,Marketing,Supplies,24648,17013,-7635
2023-10,Marketing,Supplies,70677,62323,-8354
2023-11,Marketing,Supplies,90135,82413,-7722
2023-12,Marketing,Supplies,67064,60219,-6845
2024-01,Marketing,Supplies,89350,92475,3125
2024-02,Marketing,Supplies,81272,95875,14603
2024-03,Marketing,Supplies,87649,98389,10740
2024-04,Marketing,Supplies,33760,45687,11927
2024-05,Marketing,Supplies,81367,83955,2588
2024-06,Marketing,Supplies,72233,74203,1970
2024-07,Marketing,Supplies,53397,60050,6653
2024-08,Marketing,Supplies,96367,92091,-4276
2024-09,Marketing,Supplies,96619,99768,3149
2024-10,Marketing,Supplies,39816,39288,-528
2024-11,Marketing,Supplies,26276,31911,5635
2024-12,Marketing,Supplies,99530,113029,13499
2021-01,Operations,Salaries,91635,91134,-501
2021-02,Operations,Salaries,55946,68382,12436
2021-03,Operations,Salaries,71886,68002,-3884
2021-04,Operations,Salaries,35563,29131,-6432
2021-05,Operations,Salaries,29847,33982,4135
2021-06,Operations,Salaries,87278,95587,8309
2021-07,Operations,Salaries,20619,28277,7658
2021-08,Operations,Salaries,70108,62047,-8061
2021-09,Operations,Salaries,40337,46338,6001
2021-10,Operations,Salaries,86504,91350,4846
2021-11,Operations,Salaries,20281,25641,5360
2021-12,Operations,Salaries,59030,50088,-8942
2022-01,Operations,Salaries,96260,91438,-4822
2022-02,Operations,Salaries,49856,49056,-800
2022-03,Operations,Salaries,84178,75407,-8771
2022-04,Operations,Salaries,45611,56580,10969
2022-05,Operations,Salaries,61235,70359,9124
2022-06,Operations,Salaries,55057,46296,-8761
2022-07,Operations,Salaries,85661,88165,2504
2022-08,Operations,Salaries,81212,86610,5398
2022-09,Operations,Salaries,76503,73141,-3362
2022-10,Operations,Salaries,26570,19819,-6751
2022-11,Operations,Salaries,29110,26705,-2405
2022-12,Operations,Salaries,99141,101256,2115
2023-01,Operations,Salaries,59062,71973,12911
2023-02,Operations,Salaries,52556,55151,2595
2023-03,Operations,Salaries,21969,22954,985
2023-04,Operations,Salaries,24470,38029,13559
2023-05,Operations,Salaries,30225,29781,-444
2023-06,Operations,Salaries,43196,40715,-2481
2023-07,Operations,Salaries,33669,28281,-5388
2023-08,Operations,Salaries,68320,72966,4646
2023-09,Operations,Salaries,35577,48050,12473
2023-10,Operations,Salaries,75409,80913,5504
2023-11,Operations,Salaries,44089,37808,-6281
2023-12,Operations,Salaries,85838,87982,2144
2024-01,Operations,Salaries,70138,70193,55
2024-02,Operations,Salaries,57208,68501,11293
2024-03,Operations,Salaries,50659,43731,-6928
2024-04,Operations,Salaries,51890,55488,3598
2024-05,Operations,Salaries,67055,71020,3965
2024-06,Operations,Salaries,39508,39027,-481
2024-07,Operations,Salaries,98916,100781,1865
2024-08,Operations,Salaries,28125,21416,-6709
2024-09,Operations,Salaries,89569,84674,-4895
2024-10,Operations,Salaries,37087,35220,-1867
2024-11,Operations,Salaries,25704,23552,-2152
2024-12,Operations,Salaries,92460,102672,10212
2021-01,Operations,Software,86024,83138,-2886
2021-02,Operations,Software,45923,51663,5740
2021-03,Operations,Software,49165,40832,-8333
2021-04,Operations,Software,24114,17667,-6447
2021-05,Operations,Software,93297,84297,-9000
2021-06,Operations,Software,45426,53198,7772
2021-07,Operations,Software,23712,15079,-8633
2021-08,Operations,Software,71924,65650,-6274
2021-09,Operations,Software,47723,42529,-5194
2021-10,Operations,Software,29108,31286,2178
2021-11,Operations,Software,55643,51235,-4408
2021-12,Operations,Software,28927,41370,12443
2022-01,Operations,Software,99973,101503,1530
2022-02,Operations,Software,96743,110244,13501
2022-03,Operations,Software,80233,73222,-7011
2022-04,Operations,Software,97576,96794,-782
2022-05,Operations,Software,42612,39083,-3529
2022-06,Operations,Software,55631,56324,693
2022-07,Operations,Software,51348,42525,-8823
2022-08,Operations,Software,24760,14771,-9989
2022-09,Operations,Software,41636,47989,6353
2022-10,Operations,Software,73551,75107,1556
2022-11,Operations,Software,47598,49161,1563
2022-12,Operations,Software,66819,67841,1022
2023-01,Operations,Software,93770,105599,11829
2023-02,Operations,Software,79889,83067,3178
2023-03,Operations,Software,78348,92944,14596
2023-04,Operations,Software,53174,52380,-794
2023-05,Operations,Software,89967,101594,11627
2023-06,Operations,Software,59310,72630,13320
2023-07,Operations,Software,28906,23052,-5854
2023-08,Operations,Software,65379,68455,3076
2023-09,Operations,Software,57650,61763,4113
2023-10,Operations,Software,66413,62425,-3988
2023-11,Operations,Software,70115,67266,-2849
2023-12,Operations,Software,77716,71326,-6390
2024-01,Operations,Software,62652,59546,-3106
2024-02,Operations,Software,33467,47162,13695
2024-03,Operations,Software,74691,74564,-127
2024-04,Operations,Software,32289,34497,2208
2024-05,Operations,Software,63596,76767,13171
2024-06,Operations,Software,64139,70084,5945
2024-07,Operations,Software,49734,46786,-2948
2024-08,Operations,Software,83646,77300,-6346
2024-09,Operations,Software,38743,44343,5600
2024-10,Operations,Software,94172,90613,-3559
2024-11,Operations,Software,44611,56198,11587
2024-12,Operations,Software,32149,23947,-8202
2021-01,Operations,Travel,79189,78789,-400
2021-02,Operations,Travel,41675,37170,-4505
2021-03,Operations,Travel,62668,66341,3673
2021-04,Operations,Travel,96666,109334,12668
2021-05,Operations,Travel,85429,99098,13669
2021-06,Operations,Travel,54068,67321,13253
2021-07,Operations,Travel,29435,38916,9481
2021-08,Operations,Travel,57384,63777,6393
2021-09,Operations,Travel,96153,91905,-4248
2021-10,Operations,Travel,95388,91683,-3705
2021-11,Operations,Travel,54084,66167,12083
2021-12,Operations,Travel,75826,69509,-6317
2022-01,Operations,Travel,27227,20500,-6727
2022-02,Operations,Travel,85681,80691,-4990
2022-03,Operations,Travel,85481,78521,-6960
2022-04,Operations,Travel,84174,91040,6866
2022-05,Operations,Travel,37633,44647,7014
2022-06,Operations,Travel,69104,67957,-1147
2022-07,Operations,Travel,97231,90083,-7148
2022-08,Operations,Travel,36014,27001,-9013
2022-09,Operations,Travel,60390,74101,13711
2022-10,Operations,Travel,77993,77153,-840
2022-11,Operations,Travel,47213,54697,7484
2022-12,Operations,Travel,77784,75205,-2579
2023-01,Operations,Travel,37727,41841,4114
2023-02,Operations,Travel,24358,37522,13164
2023-03,Operations,Travel,51910,64896,12986
2023-04,Operations,Travel,82438,83981,1543
2023-05,Operations,Travel,49371,58104,8733
2023-06,Operations,Travel,80946,76645,-4301
2023-07,Operations,Travel,37625,28750,-8875
2023-08,Operations,Travel,96329,93093,-3236
2023-09,Operations,Travel,74253,76576,2323
2023-10,Operations,Travel,93379,97589,4210
2023-11,Operations,Travel,36456,48312,11856
2023-12,Operations,Travel,30106,25295,-4811
2024-01,Operations,Travel,88008,95099,7091
2024-02,Operations,Travel,92240,85953,-6287
2024-03,Operations,Travel,90587,91343,756
2024-04,Operations,Travel,88011,81621,-6390
2024-05,Operations,Travel,24255,28739,4484
2024-06,Operations,Travel,76549,68284,-8265
2024-07,Operations,Travel,93794,91773,-2021
2024-08,Operations,Travel,65113,62539,-2574
2024-09,Operations,Travel,94069,89318,-4751
2024-10,Operations,Travel,39201,49459,10258
2024-11,Operations,Travel,29686,33795,4109
2024-12,Operations,Travel,73363,64024,-9339
2021-01,Operations,Training,64843,69631,4788
2021-02,Operations,Training,62828,68664,5836
2021-03,Operations,Training,30526,23900,-6626
2021-04,Operations,Training,45592,35799,-9793
2021-05,Operations,Training,88619,92330,3711
2021-06,Operations,Training,40103,37226,-2877
2021-07,Operations,Training,30754,22433,-8321
2021-08,Operations,Training,92982,87425,-5557
2021-09,Operations,Training,75922,81385,5463
2021-10,Operations,Training,49301,61784,12483
2021-11,Operations,Training,82711,81266,-1445
2021-12,Operations,Training,38752,45421,6669
2022-01,Operations,Training,33395,43816,10421
2022-02,Operations,Training,76273,71168,-5105
2022-03,Operations,Training,96559,97258,699
2022-04,Operations,Training,85061,84776,-285
2022-05,Operations,Training,39169,49278,10109
2022-06,Operations,Training,36163,47123,10960
2022-07,Operations,Training,25782,38423,12641
2022-08,Operations,Training,55585,60681,5096
2022-09,Operations,Training,75114,70413,-4701
2022-10,Operations,Training,62685,76643,13958
2022-11,Operations,Training,38073,31340,-6733
2022-12,Operations,Training,84977,79383,-5594
2023-01,Operations,Training,85450,85832,382
2023-02,Operations,Training,24437,19872,-4565
2023-03,Operations,Training,84612,99431,14819
2023-04,Operations,Training,81929,76036,-5893
2023-05,Operations,Training,32329,44261,11932
2023-06,Operations,Training,54594,56015,1421
2023-07,Operations,Training,80631,82896,2265
2023-08,Operations,Training,83133,80762,-2371
2023-09,Operations,Training,93861,103383,9522
2023-10,Operations,Training,51750,49443,-2307
2023-11,Operations,Training,93800,96486,2686
2023-12,Operations,Training,44226,40947,-3279
2024-01,Operations,Training,76154,86763,10609
2024-02,Operations,Training,72130,69503,-2627
2024-03,Operations,Training,75249,81376,6127
2024-04,Operations,Training,25656,24640,-1016
2024-05,Operations,Training,83740,94383,10643
2024-06,Operations,Training,93822,89723,-4099
2024-07,Operations,Training,51552,46469,-5083
2024-08,Operations,Training,93965,98681,4716
2024-09,Operations,Training,31138,23668,-7470
2024-10,Operations,Training,71112,84541,13429
2024-11,Operations,Training,70200,65972,-4228
2024-12,Operations,Training,68244,77157,8913
2021-01,Operations,Supplies,37347,44267,6920
2021-02,Operations,Supplies,51822,55713,3891
2021-03,Operations,Supplies,60108,73671,13563
2021-04,Operations,Supplies,27967,30382,2415
2021-05,Operations,Supplies,31871,33787,1916
2021-06,Operations,Supplies,94270,85115,-9155
2021-07,Operations,Supplies,48179,60340,12161
2021-08,Operations,Supplies,72188,84519,12331
2021-09,Operations,Supplies,55262,57939,2677
2021-10,Operations,Supplies,38268,40598,2330
2021-11,Operations,Supplies,80545,75724,-4821
2021-12,Operations,Supplies,92146,88576,-3570
2022-01,Operations,Supplies,59922,63750,3828
2022-02,Operations,Supplies,62913,59401,-3512
2022-03,Operations,Supplies,75677,69527,-6150
2022-04,Operations,Supplies,69841,73405,3564
2022-05,Operations,Supplies,45032,40110,-4922
2022-06,Operations,Supplies,79474,81642,2168
2022-07,Operations,Supplies,49794,45242,-4552
2022-08,Operations,Supplies,70331,69405,-926
2022-09,Operations,Supplies,26406,41381,14975
2022-10,Operations,Supplies,43291,42091,-1200
2022-11,Operations,Supplies,66851,58489,-8362
2022-12,Operations,Supplies,74823,88135,13312
2023-01,Operations,Supplies,63108,54490,-8618
2023-02,Operations,Supplies,54171,53182,-989
2023-03,Operations,Supplies,88828,87839,-989
2023-04,Operations,Supplies,32411,26928,-5483
2023-05,Operations,Supplies,77009,82431,5422
2023-06,Operations,Supplies,62468,76722,14254
2023-07,Operations,Supplies,91229,81996,-9233
2023-08,Operations,Supplies,71196,76014,4818
2023-09,Operations,Supplies,46715,38264,-8451
2023-10,Operations,Supplies,51174,51130,-44
2023-11,Operations,Supplies,96373,90089,-6284
2023-12,Operations,Supplies,81949,76430,-5519
2024-01,Operations,Supplies,83037,97319,14282
2024-02,Operations,Supplies,26548,35225,8677
2024-03,Operations,Supplies,93294,94194,900
2024-04,Operations,Supplies,43177,57199,14022
2024-05,Operations,Supplies,25542,38282,12740
2024-06,Operations,Supplies,79353,94170,14817
2024-07,Operations,Supplies,76532,82584,6052
2024-08,Operations,Supplies,67076,77728,10652
2024-09,Operations,Supplies,20671,10834,-9837
2024-10,Operations,Supplies,61424,62658,1234
2024-11,Operations,Supplies,73744,68539,-5205
2024-12,Operations,Supplies,30634,25432,-5202
2021-01,R&D,Salaries,42420,51159,8739
2021-02,R&D,Salaries,49300,63645,14345
2021-03,R&D,Salaries,30749,26576,-4173
2021-04,R&D,Salaries,45121,39840,-5281
2021-05,R&D,Salaries,53361,64584,11223
2021-06,R&D,Salaries,92930,96986,4056
2021-07,R&D,Salaries,48380,58257,9877
2021-08,R&D,Salaries,75316,75952,636
2021-09,R&D,Salaries,73352,63368,-9984
2021-10,R&D,Salaries,23191,13583,-9608
2021-11,R&D,Salaries,84641,91596,6955
2021-12,R&D,Salaries,23631,19803,-3828
2022-01,R&D,Salaries,62080,75641,13561
2022-02,R&D,Salaries,40281,54788,14507
2022-03,R&D,Salaries,71431,85266,13835
2022-04,R&D,Salaries,48602,61855,13253
2022-05,R&D,Salaries,71399,84871,13472
2022-06,R&D,Salaries,69230,67310,-1920
2022-07,R&D,Salaries,27099,37409,10310
2022-08,R&D,Salaries,45431,59155,13724
2022-09,R&D,Salaries,67684,64767,-2917
2022-10,R&D,Salaries,83936,96550,12614
2022-11,R&D,Salaries,61991,56931,-5060
2022-12,R&D,Salaries,80920,74376,-6544
2023-01,R&D,Salaries,27788,42771,14983
2023-02,R&D,Salaries,96816,104868,8052
2023-03,R&D,Salaries,36531,49335,12804
2023-04,R&D,Salaries,64857,64999,142
2023-05,R&D,Salaries,68355,68221,-134
2023-06,R&D,Salaries,90067,92753,2686
2023-07,R&D,Salaries,84027,82991,-1036
2023-08,R&D,Salaries,96295,91734,-4561
2023-09,R&D,Salaries,67241,67006,-235
2023-10,R&D,Salaries,48270,51549,3279
2023-11,R&D,Salaries,59279,60762,1483
2023-12,R&D,Salaries,43888,51518,7630
2024-01,R&D,Salaries,81063,91286,10223
2024-02,R&D,Salaries,55144,64537,9393
2024-03,R&D,Salaries,97360,105571,8211
2024-04,R&D,Salaries,26979,26811,-168
2024-05,R&D,Salaries,79560,82064,2504
2024-06,R&D,Salaries,81558,92227,10669
2024-07,R&D,Salaries,26910,41855,14945
2024-08,R&D,Salaries,66857,59053,-7804
2024-09,R&D,Salaries,45227,41205,-4022
2024-10,R&D,Salaries,37153,27933,-9220
2024-11,R&D,Salaries,59071,63757,4686
2024-12,R&D,Salaries,89519,89022,-497
2021-01,R&D,Software,80703,87608,6905
2021-02,R&D,Software,65838,79791,13953
2021-03,R&D,Software,46806,49038,2232
2021-04,R&D,Software,42168,36751,-5417
2021-05,R&D,Software,58714,70039,11325
2021-06,R&D,Software,75419,81796,6377
2021-07,R&D,Software,97425,99700,2275
2021-08,R&D,Software,22461,26752,4291
2021-09,R&D,Software,66804,68239,1435
2021-10,R&D,Software,84946,75631,-9315
